Combination of SR1=templates/v15//datacards/VBF.txt  SR2=templates/v15//datacards/ggFpt250to350.txt  SR3=templates/v15//datacards/ggFpt350to500.txt  SR4=templates/v15//datacards/ggFpt500toInf.txt  CR1=templates/v15//datacards/TopCR.txt  CR2=templates/v15//datacards/WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v15//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v15//datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v15//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v15//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v15//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v15//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             164            309            162            390            6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.026          0.051          0.025          0.049          14.054         24.79          0.128          0.562          1.679          2.279          0.126          7.173          2.927          0.633          0.36           0.135          45.529         121.078        4.075          4.398          13.179         8.585          1.94           14.554         4.976          1.323          0.765          0.395          93.528         192.888        9.735          5.636          20.856         19.486         2.292          5.672          2.28           0.74           0.393          0.154          36.76          106.668        4.143          1.067          17.564         9.515          0.404          2.087          0.554          0.267          0.817          3.84           293.513        56.042         32.54          2.248          1.814          2.657          0.3            48.063         22.471         8.317          4.517          3.432          1064.601       5093.598       85.347         227.553        138.52         155.44         127.15       
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_btagSFlight_2017   lnN                                       1.0001         1.0009         1.0            1.0            1.0            1.0001         1.0012         1.0001         1.0            1.0004         -              -              1.0001         1.0001         1.0005         1.0002         1.0001         1.0009         1.0002         1.0001         1.0003         1.0            1.0001         -              1.0001         1.001          1.0001         1.0001         1.0001         1.0005         1.0001         1.0001         0.9835/1.0135  1.0            1.0001         -              1.0001         1.0            1.0001         1.0001         1.0001         1.0001         1.0001         -              1.0            1.0            1.0001         -              1.0011         0.9928/1.0054  1.0            1.0002         1.0003         1.0001         1.0001         1.0            1.001          -              -              -              1.0            1.0            1.0002         1.0            1.0            1.0001         1.0001         1.0001         1.0006         1.0006         1.0005         -            
CMS_HWW_boosted_btagSFlight_2018   lnN                                       1.0001         1.0001         1.0001         1.0            1.0001         1.0001         1.0            1.0            -              -              1.0001         -              1.0001         1.0001         1.0001         1.0005         1.0002         1.0001         1.0001         1.0001         1.0004         1.0            1.0001         -              1.0            1.0            1.0006         1.0            1.0001         1.0            1.0002         1.0            1.0001         1.0            1.0001         -              1.0001         1.0            1.0005         1.0            1.0001         1.0001         1.0002         1.0            1.0001         1.0            1.0            -              1.0015         1.0            1.0009         1.0007         1.0001         1.0002         1.0021         1.004          1.0            -              1.0001         -              1.0005         1.0002         1.0003         1.0002         1.0003         1.0001         1.0002         1.0001         1.0005         1.0001         1.0022         -            
CMS_HWW_boosted_ele_identification_2016   lnN                                1.0096         1.0115         1.0144         1.0058/1.0161  1.0168         1.0056         1.0077         1.0082         1.0284         -              1.0047         -              1.0327         1.0367         1.0359         1.0425         1.0398         1.0071         1.0117         1.0028         1.0494         1.004          1.0138         -              1.0288         1.0289         1.0294         1.0302         1.0368         1.009          1.0106         1.0018         0.9954         1.0039         1.0072         -              1.0218         1.0228         1.0258         1.0247         1.0163/1.0276  1.0077         1.0038         1.0116         1.0129         1.0045         0.9989         -              1.0188         1.0019         1.0113         1.0133         1.0154         1.0095         1.008          1.0066         1.0169         1.0039         0.9823         -              1.0134         1.0154         1.0142         1.0141         1.0156         1.0091         1.0085         1.007          1.0087         1.0075         1.0072         -            
CMS_HWW_boosted_ele_identification_2016APV   lnN                             1.0096         1.0115         1.0144         1.0058/1.0161  1.0168         1.0056         1.0077         1.0082         1.0284         -              1.0047         -              1.0327         1.0367         1.0359         1.0425         1.0398         1.0071         1.0117         1.0028         1.0494         1.004          1.0138         -              1.0288         1.0289         1.0294         1.0302         1.0368         1.009          1.0106         1.0018         0.9954         1.0039         1.0072         -              1.0218         1.0228         1.0258         1.0247         1.0163/1.0276  1.0077         1.0038         1.0116         1.0129         1.0045         0.9989         -              1.0188         1.0019         1.0113         1.0133         1.0154         1.0095         1.008          1.0066         1.0169         1.0039         0.9823         -              1.0134         1.0154         1.0142         1.0141         1.0156         1.0091         1.0085         1.007          1.0087         1.0075         1.0072         -            
CMS_HWW_boosted_ele_identification_2017   lnN                                1.0096         1.0115         1.0144         1.0058/1.0161  1.0168         1.0056         1.0077         1.0082         1.0284         -              1.0047         -              1.0327         1.0367         1.0359         1.0425         1.0398         1.0071         1.0117         1.0028         1.0494         1.004          1.0138         -              1.0288         1.0289         1.0294         1.0302         1.0368         1.009          1.0106         1.0018         0.9954         1.0039         1.0072         -              1.0218         1.0228         1.0258         1.0247         1.0163/1.0276  1.0077         1.0038         1.0116         1.0129         1.0045         0.9989         -              1.0188         1.0019         1.0113         1.0133         1.0154         1.0095         1.008          1.0066         1.0169         1.0039         0.9823         -              1.0134         1.0154         1.0142         1.0141         1.0156         1.0091         1.0085         1.007          1.0087         1.0075         1.0072         -            
CMS_HWW_boosted_ele_identification_2018   lnN                                1.0096         1.0115         1.0144         1.0058/1.0161  1.0168         1.0056         1.0077         1.0082         1.0284         -              1.0047         -              1.0327         1.0367         1.0359         1.0425         1.0398         1.0071         1.0117         1.0028         1.0494         1.004          1.0138         -              1.0288         1.0289         1.0294         1.0302         1.0368         1.009          1.0106         1.0018         0.9954         1.0039         1.0072         -              1.0218         1.0228         1.0258         1.0247         1.0163/1.0276  1.0077         1.0038         1.0116         1.0129         1.0045         0.9989         -              1.0188         1.0019         1.0113         1.0133         1.0154         1.0095         1.008          1.0066         1.0169         1.0039         0.9823         -              1.0134         1.0154         1.0142         1.0141         1.0156         1.0091         1.0085         1.007          1.0087         1.0075         1.0072         -            
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                1.0098         1.0116         1.0141         1.0144         1.0181         1.0068         1.0081         1.0132         1.0174/1.0318  -              1.0046         -              1.0338         1.038          1.0372         1.0437         1.0416         1.0092         1.0132         1.0044         1.0386/1.0527  1.0058         1.0158         -              1.0289         1.029          1.0294         1.0303         1.0374         1.0101         1.0109         1.0022         0.9954         1.0047         1.0072         -              1.0206         1.0214         1.0239         1.0229         1.0247         1.0073         1.0028         1.0114         1.0127         1.0041         0.9984         -              1.0186         1.0006         1.0111         1.0135         1.0155         1.0107         1.0081         1.0075         1.0189         1.005          0.981          -              1.0133         1.0154         1.0142         1.0142         1.016          1.0098         1.009          1.0076         1.0098         1.0081         1.0074         -            
CMS_HWW_boosted_ele_reconstruction_2016APV   lnN                             1.0098         1.0116         1.0141         1.0144         1.0181         1.0068         1.0081         1.0132         1.0174/1.0318  -              1.0046         -              1.0338         1.038          1.0372         1.0437         1.0416         1.0092         1.0132         1.0044         1.0386/1.0527  1.0058         1.0158         -              1.0289         1.029          1.0294         1.0303         1.0374         1.0101         1.0109         1.0022         0.9954         1.0047         1.0072         -              1.0206         1.0214         1.0239         1.0229         1.0247         1.0073         1.0028         1.0114         1.0127         1.0041         0.9984         -              1.0186         1.0006         1.0111         1.0135         1.0155         1.0107         1.0081         1.0075         1.0189         1.005          0.981          -              1.0133         1.0154         1.0142         1.0142         1.016          1.0098         1.009          1.0076         1.0098         1.0081         1.0074         -            
CMS_HWW_boosted_ele_reconstruction_2017   lnN                                1.0098         1.0116         1.0141         1.0144         1.0181         1.0068         1.0081         1.0132         1.0174/1.0318  -              1.0046         -              1.0338         1.038          1.0372         1.0437         1.0416         1.0092         1.0132         1.0044         1.0386/1.0527  1.0058         1.0158         -              1.0289         1.029          1.0294         1.0303         1.0374         1.0101         1.0109         1.0022         0.9954         1.0047         1.0072         -              1.0206         1.0214         1.0239         1.0229         1.0247         1.0073         1.0028         1.0114         1.0127         1.0041         0.9984         -              1.0186         1.0006         1.0111         1.0135         1.0155         1.0107         1.0081         1.0075         1.0189         1.005          0.981          -              1.0133         1.0154         1.0142         1.0142         1.016          1.0098         1.009          1.0076         1.0098         1.0081         1.0074         -            
CMS_HWW_boosted_ele_reconstruction_2018   lnN                                1.0098         1.0116         1.0141         1.0144         1.0181         1.0068         1.0081         1.0132         1.0174/1.0318  -              1.0046         -              1.0338         1.038          1.0372         1.0437         1.0416         1.0092         1.0132         1.0044         1.0386/1.0527  1.0058         1.0158         -              1.0289         1.029          1.0294         1.0303         1.0374         1.0101         1.0109         1.0022         0.9954         1.0047         1.0072         -              1.0206         1.0214         1.0239         1.0229         1.0247         1.0073         1.0028         1.0114         1.0127         1.0041         0.9984         -              1.0186         1.0006         1.0111         1.0135         1.0155         1.0107         1.0081         1.0075         1.0189         1.005          0.981          -              1.0133         1.0154         1.0142         1.0142         1.016          1.0098         1.009          1.0076         1.0098         1.0081         1.0074         -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV   shape                         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2017   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2018   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
