Combination of SR1=templates/v19//datacards/VBF.txt  SR2=templates/v19//datacards/ggFpt250to350.txt  SR3=templates/v19//datacards/ggFpt350to500.txt  SR4=templates/v19//datacards/ggFpt500toInf.txt  CR1=templates/v19//datacards/TopCR.txt  CR2=templates/v19//datacards/WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v19//datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v19//datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v19//datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v19//datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v19//datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v19//datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             164            310            162            390            6103         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.522          7.033          0.05           0.057          0.049          14.018         24.533         0.128          0.562          1.679          2.279          0.126          7.146          2.915          0.631          0.515          0.132          45.476         120.816        4.075          4.572          13.179         8.174          1.94           14.474         4.977          1.324          1.05           0.412          93.527         191.939        9.523          5.636          20.856         19.963         2.292          5.66           2.28           0.736          0.487          0.152          37.509         106.778        4.352          1.193          17.564         9.515          0.404          2.133          0.543          0.273          1.061          3.895          295.5          55.851         32.773         2.232          1.814          2.657          0.3            44.102         19.345         8.083          5.568          3.145          940.774        4638.567       78.229         200.574        131.796        149.274        106          
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_btagSFlight_2016APV   lnN                                    0.999          1.0013         1.0002         1.0009         1.0001         1.0001         1.0008         -              1.0004         0.9863/1.0157  -              -              1.0005         1.0005         1.0012         1.0004         1.0002         1.0            1.0002         1.0005         1.0002         1.0002         1.0016         -              1.0003         1.0006         1.0006         1.0003         1.0003         1.0006         1.0009         1.0007         1.0005         1.0008         1.0009         -              0.9997         1.0019         1.0007         1.0012         1.0005         1.0            1.0002         1.0001         1.0021         1.0005         1.0002         -              0.9939/1.0064  0.9793/1.0211  0.9928/1.0056  1.0014         1.0003         1.0004         0.9937/1.0063  1.0002         0.9823/1.0112  1.0003         1.0001         -              1.0002         1.0001         1.0006         1.0008         1.0012         1.0003         1.0006         1.0004         1.0005         1.0            1.0006         -            
CMS_HWW_boosted_btagSFlight_2017   lnN                                       1.0001         1.0009         1.0            1.0001         1.0            1.0001         1.0013         1.0001         1.0            1.0004         -              -              1.0001         1.0001         1.0005         1.0001         1.0001         1.0009         1.0002         1.0001         1.0003         1.0            1.0001         -              1.0001         1.001          1.0001         1.0001         1.0001         1.0005         1.0001         1.0            0.9835/1.0135  1.0            1.0001         -              1.0001         1.0            1.0001         1.0            1.0001         1.0001         1.0001         1.0            1.0            1.0            1.0001         -              1.0011         0.9925/1.0056  1.0            1.0003         1.0003         1.0001         1.0001         1.0            1.001          -              -              -              1.0            1.0001         1.0002         1.0            1.0001         1.0            1.0001         1.0001         1.0006         1.0007         1.0005         -            
CMS_HWW_boosted_btagSFlight_2018   lnN                                       1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0            1.0            -              -              1.0001         -              1.0001         1.0001         1.0001         1.0004         1.0002         1.0001         1.0001         1.0001         1.0004         1.0            1.0001         -              1.0            1.0            1.0006         1.0001         1.0001         1.0            1.0002         1.0            1.0001         1.0            1.0001         -              1.0001         1.0            1.0005         1.0001         1.0001         1.0001         1.0002         1.0            1.0001         1.0            1.0            -              1.0015         1.0001         1.0009         1.0007         1.0001         1.0002         1.0022         1.004          1.0            -              1.0001         -              1.0004         1.0003         1.0004         1.0002         1.0003         1.0001         1.0003         1.0001         1.0006         1.0001         1.0022         -            
CMS_HWW_boosted_ele_identification_2016   lnN                                1.0096         1.0115         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284         -              1.0047         -              1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.004          1.0145         -              1.0288         1.0287         1.0294         1.0308         1.0383         1.009          1.0106         1.0012         0.9954         1.0039         1.007          -              1.0216         1.0228         1.0257         1.0247         0.972/1.028    1.0075         1.0039         1.0112         0.9845/1.0155  1.0045         0.9989         -              1.0113         0.9968         1.005          1.0073         1.0079         1.0094         1.0081         1.0065         1.0225         1.0039         0.9823         -              1.0071         1.0088         1.0073         1.0075         1.0081         1.0089         1.0084         1.0072         1.0091         1.0075         1.0073         -            
CMS_HWW_boosted_ele_identification_2016APV   lnN                             1.0096         1.0115         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284         -              1.0047         -              1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.004          1.0145         -              1.0288         1.0287         1.0294         1.0308         1.0383         1.009          1.0106         1.0012         0.9954         1.0039         1.007          -              1.0216         1.0228         1.0257         1.0247         0.972/1.028    1.0075         1.0039         1.0112         0.9845/1.0155  1.0045         0.9989         -              1.0113         0.9968         1.005          1.0073         1.0079         1.0094         1.0081         1.0065         1.0225         1.0039         0.9823         -              1.0071         1.0088         1.0073         1.0075         1.0081         1.0089         1.0084         1.0072         1.0091         1.0075         1.0073         -            
CMS_HWW_boosted_ele_identification_2017   lnN                                1.0096         1.0115         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284         -              1.0047         -              1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.004          1.0145         -              1.0288         1.0287         1.0294         1.0308         1.0383         1.009          1.0106         1.0012         0.9954         1.0039         1.007          -              1.0216         1.0228         1.0257         1.0247         0.972/1.028    1.0075         1.0039         1.0112         0.9845/1.0155  1.0045         0.9989         -              1.0113         0.9968         1.005          1.0073         1.0079         1.0094         1.0081         1.0065         1.0225         1.0039         0.9823         -              1.0071         1.0088         1.0073         1.0075         1.0081         1.0089         1.0084         1.0072         1.0091         1.0075         1.0073         -            
CMS_HWW_boosted_ele_identification_2018   lnN                                1.0096         1.0115         1.0148         1.0178         1.0168         1.0057         1.0075         1.0082         1.0284         -              1.0047         -              1.0329         1.0369         1.0361         1.0413         1.0407         1.0071         1.0119         1.0028         1.0479         1.004          1.0145         -              1.0288         1.0287         1.0294         1.0308         1.0383         1.009          1.0106         1.0012         0.9954         1.0039         1.007          -              1.0216         1.0228         1.0257         1.0247         0.972/1.028    1.0075         1.0039         1.0112         0.9845/1.0155  1.0045         0.9989         -              1.0113         0.9968         1.005          1.0073         1.0079         1.0094         1.0081         1.0065         1.0225         1.0039         0.9823         -              1.0071         1.0088         1.0073         1.0075         1.0081         1.0089         1.0084         1.0072         1.0091         1.0075         1.0073         -            
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                1.0098         1.0116         1.0144         1.0172         1.0181         1.0069         1.0079         1.0132         0.9682/1.0318  -              1.0046         -              1.034          1.0381         1.0373         1.0426         1.0426         1.0092         1.0134         1.0044         0.9486/1.0514  1.0058         1.0166         -              1.0288         1.0288         1.0294         1.0309         1.039          1.0101         1.0109         1.0015         0.9954         1.0047         1.0072         -              1.0203         1.0214         1.0239         1.0231         1.025          1.0072         1.0029         1.0112         0.993          1.0041         0.9984         -              1.0112         0.9955         1.0049         1.0075         1.0081         1.0107         1.0083         1.0075         1.0238         1.005          0.981          -              1.0069         1.0088         1.0074         1.0076         1.0083         1.0094         1.0087         1.0078         1.0101         1.0082         1.0075         -            
CMS_HWW_boosted_ele_reconstruction_2016APV   lnN                             1.0098         1.0116         1.0144         1.0172         1.0181         1.0069         1.0079         1.0132         0.9682/1.0318  -              1.0046         -              1.034          1.0381         1.0373         1.0426         1.0426         1.0092         1.0134         1.0044         0.9486/1.0514  1.0058         1.0166         -              1.0288         1.0288         1.0294         1.0309         1.039          1.0101         1.0109         1.0015         0.9954         1.0047         1.0072         -              1.0203         1.0214         1.0239         1.0231         1.025          1.0072         1.0029         1.0112         0.993          1.0041         0.9984         -              1.0112         0.9955         1.0049         1.0075         1.0081         1.0107         1.0083         1.0075         1.0238         1.005          0.981          -              1.0069         1.0088         1.0074         1.0076         1.0083         1.0094         1.0087         1.0078         1.0101         1.0082         1.0075         -            
CMS_HWW_boosted_ele_reconstruction_2017   lnN                                1.0098         1.0116         1.0144         1.0172         1.0181         1.0069         1.0079         1.0132         0.9682/1.0318  -              1.0046         -              1.034          1.0381         1.0373         1.0426         1.0426         1.0092         1.0134         1.0044         0.9486/1.0514  1.0058         1.0166         -              1.0288         1.0288         1.0294         1.0309         1.039          1.0101         1.0109         1.0015         0.9954         1.0047         1.0072         -              1.0203         1.0214         1.0239         1.0231         1.025          1.0072         1.0029         1.0112         0.993          1.0041         0.9984         -              1.0112         0.9955         1.0049         1.0075         1.0081         1.0107         1.0083         1.0075         1.0238         1.005          0.981          -              1.0069         1.0088         1.0074         1.0076         1.0083         1.0094         1.0087         1.0078         1.0101         1.0082         1.0075         -            
CMS_HWW_boosted_ele_reconstruction_2018   lnN                                1.0098         1.0116         1.0144         1.0172         1.0181         1.0069         1.0079         1.0132         0.9682/1.0318  -              1.0046         -              1.034          1.0381         1.0373         1.0426         1.0426         1.0092         1.0134         1.0044         0.9486/1.0514  1.0058         1.0166         -              1.0288         1.0288         1.0294         1.0309         1.039          1.0101         1.0109         1.0015         0.9954         1.0047         1.0072         -              1.0203         1.0214         1.0239         1.0231         1.025          1.0072         1.0029         1.0112         0.993          1.0041         0.9984         -              1.0112         0.9955         1.0049         1.0075         1.0081         1.0107         1.0083         1.0075         1.0238         1.005          0.981          -              1.0069         1.0088         1.0074         1.0076         1.0083         1.0094         1.0087         1.0078         1.0101         1.0082         1.0075         -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV   shape                         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2017   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2018   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
