Combination of SR1=templates/v11/datacards_unfolding/VBF.txt  SR2=templates/v11/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v11/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v11/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v11/datacards_unfolding/TopCR.txt  CR2=templates/v11/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 13 number of processes minus 1
kmax 176 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v11/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v11/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v11/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v11/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  31             81             186            100            1767           6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR1                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR2                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR3                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   SR4                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR1                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                   CR2                 
process                                                                      qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                  qqH_hww_mjj_1000_Inf  ggH_hww_200_300       ggH_hww_300_450       ggH_hww_450_Inf       WH_hww                ZH_hww                ttH_hww               ttbar                 wjets                 singletop             zjets                 diboson               ewkvjets              fake                
process                                                                      -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                     -6                    -5                    -4                    -3                    -2                    -1                    0                     1                     2                     3                     4                     5                     6                     7                   
rate                                                                         6.734                 0.132                 1.019                 0.36                  0.053                 0.027                 0.048                 14.038                11.327                0.127                 0.558                 1.679                 2.273                 0.118                 0.103                 1.661                 1.79                  0                     0.446                 0.276                 0.116                 31.804                43.669                3.067                 2.257                 5.999                 1.117                 1.194                 0.3                   0.457                 7.21                  0.937                 0.896                 0.609                 0.372                 65.548                105.879               6.147                 3.417                 9.495                 11.546                1.321                 0.301                 0                     0.29                  3.532                 0.382                 0.234                 0.143                 28.228                65.737                3.019                 0.453                 7.66                  4.928                 0.197                 0.406                 0.691                 2.328                 1.123                 0.532                 1.697                 9.167                 1131.051              263.95                101.633               8.044                 4.984                 7.936                 1.275                 9.214                 13.891                25.988                8.129                 8.58                  4.896                 3.384                 1064.089              5253.746              85.149                226.997               138.402               155.208               119.637             
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                     0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         0.9848/1.0153         -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ele_identification_2017   lnN                                -                     1.0167                1.017                 1.0164                1.0184                1.0108/1.0212         1.0146                1.0067                1.0162                1.0152                1.0354                -                     1.0071                -                     -                     1.039                 1.0345                -                     1.0362                1.0426                1.0403                1.0063                1.007                 1.01                  1.0205                1.0106                1.0048                -                     -                     1.0328                1.0273                1.0337                1.0294                1.033                 1.0338                1.0095                1.0102                1.0082                1.001                 1.0037                1.0091                -                     -                     -                     1.0275                1.0253                1.029                 1.0302                1.0272/1.0389         1.0105                1.0107                1.0058                0.9932                1.0052                1.0059                -                     -                     1.0229                1.0147                1.0174                1.0147                1.0142                1.018                 1.0095                1.0089                1.0091                1.0062                1.0036                1.0059                -                     -                     1.015                 1.0146                1.014                 1.0151                1.0157                1.0185                1.0096                1.0088                1.0093                1.0112                1.0084                1.0087                -                   
CMS_HWW_boosted_ele_identification_2018   lnN                                -                     1.0167                1.017                 1.0164                1.0184                1.0108/1.0212         1.0146                1.0067                1.0162                1.0152                1.0354                -                     1.0071                -                     -                     1.039                 1.0345                -                     1.0362                1.0426                1.0403                1.0063                1.007                 1.01                  1.0205                1.0106                1.0048                -                     -                     1.0328                1.0273                1.0337                1.0294                1.033                 1.0338                1.0095                1.0102                1.0082                1.001                 1.0037                1.0091                -                     -                     -                     1.0275                1.0253                1.029                 1.0302                1.0272/1.0389         1.0105                1.0107                1.0058                0.9932                1.0052                1.0059                -                     -                     1.0229                1.0147                1.0174                1.0147                1.0142                1.018                 1.0095                1.0089                1.0091                1.0062                1.0036                1.0059                -                     -                     1.015                 1.0146                1.014                 1.0151                1.0157                1.0185                1.0096                1.0088                1.0093                1.0112                1.0084                1.0087                -                   
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                -                     1.0173                1.0173                1.0159                1.0181                1.0195                1.0159                1.0079                1.0168                1.0202                1.0244/1.0388         -                     1.0071                -                     -                     1.0404                1.0355                -                     1.0373                1.0437                1.0418                1.0082                1.0083                1.0115                1.0212                1.0127                1.0066                -                     -                     1.034                 1.0274                1.0329                1.0295                1.0331                1.0342                1.0106                1.011                 1.0085                1.0018                1.0041                1.0099                -                     -                     -                     1.0256                1.0242                1.0273                1.0287                1.036                 1.0099                1.0093                1.0056                0.9939                1.0049                1.0056                -                     -                     1.0225                1.0152                1.0159                1.0147                1.0144                1.0184                1.0104                1.0091                1.0099                1.0074                1.0041                1.006                 -                     -                     1.0156                1.0144                1.0129                1.0152                1.0157                1.0188                1.0103                1.0094                1.0099                1.0122                1.009                 1.0089                -                   
CMS_HWW_boosted_ele_reconstruction_2016APV   lnN                             -                     1.0173                1.0173                1.0159                1.0181                1.0195                1.0159                1.0079                1.0168                1.0202                1.0244/1.0388         -                     1.0071                -                     -                     1.0404                1.0355                -                     1.0373                1.0437                1.0418                1.0082                1.0083                1.0115                1.0212                1.0127                1.0066                -                     -                     1.034                 1.0274                1.0329                1.0295                1.0331                1.0342                1.0106                1.011                 1.0085                1.0018                1.0041                1.0099                -                     -                     -                     1.0256                1.0242                1.0273                1.0287                1.036                 1.0099                1.0093                1.0056                0.9939                1.0049                1.0056                -                     -                     1.0225                1.0152                1.0159                1.0147                1.0144                1.0184                1.0104                1.0091                1.0099                1.0074                1.0041                1.006                 -                     -                     1.0156                1.0144                1.0129                1.0152                1.0157                1.0188                1.0103                1.0094                1.0099                1.0122                1.009                 1.0089                -                   
CMS_HWW_boosted_ele_reconstruction_2017   lnN                                -                     1.0173                1.0173                1.0159                1.0181                1.0195                1.0159                1.0079                1.0168                1.0202                1.0244/1.0388         -                     1.0071                -                     -                     1.0404                1.0355                -                     1.0373                1.0437                1.0418                1.0082                1.0083                1.0115                1.0212                1.0127                1.0066                -                     -                     1.034                 1.0274                1.0329                1.0295                1.0331                1.0342                1.0106                1.011                 1.0085                1.0018                1.0041                1.0099                -                     -                     -                     1.0256                1.0242                1.0273                1.0287                1.036                 1.0099                1.0093                1.0056                0.9939                1.0049                1.0056                -                     -                     1.0225                1.0152                1.0159                1.0147                1.0144                1.0184                1.0104                1.0091                1.0099                1.0074                1.0041                1.006                 -                     -                     1.0156                1.0144                1.0129                1.0152                1.0157                1.0188                1.0103                1.0094                1.0099                1.0122                1.009                 1.0089                -                   
CMS_HWW_boosted_ele_reconstruction_2018   lnN                                -                     1.0173                1.0173                1.0159                1.0181                1.0195                1.0159                1.0079                1.0168                1.0202                1.0244/1.0388         -                     1.0071                -                     -                     1.0404                1.0355                -                     1.0373                1.0437                1.0418                1.0082                1.0083                1.0115                1.0212                1.0127                1.0066                -                     -                     1.034                 1.0274                1.0329                1.0295                1.0331                1.0342                1.0106                1.011                 1.0085                1.0018                1.0041                1.0099                -                     -                     -                     1.0256                1.0242                1.0273                1.0287                1.036                 1.0099                1.0093                1.0056                0.9939                1.0049                1.0056                -                     -                     1.0225                1.0152                1.0159                1.0147                1.0144                1.0184                1.0104                1.0091                1.0099                1.0074                1.0041                1.006                 -                     -                     1.0156                1.0144                1.0129                1.0152                1.0157                1.0188                1.0103                1.0094                1.0099                1.0122                1.009                 1.0089                -                   
CMS_HWW_boosted_ele_trigger_stat_unc_2016   shape                            1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV   shape                         1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_HWW_boosted_ele_trigger_stat_unc_2017   shape                            1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_HWW_boosted_ele_trigger_stat_unc_2018   shape                            1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                   
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                     1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 1.053                 -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4   shape                            -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   1.0                   -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                     -                   
