Combination of SR1=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/SR1VBFBlinded.txt  SR2=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/SR1ggFpt300to450Blinded.txt  SR3=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/SR1ggFpt450toInfBlinded.txt  SR4=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/SR2Blinded.txt  CR=/uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/WJetsCRforSR1VBF.txt
imax 5 number of bins
jmax 7 number of processes minus 1
kmax 61 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR   /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:WJetsCRforSR1VBF_$PROCESS testModel:WJetsCRforSR1VBF_$PROCESS_$SYSTEMATIC
shapes *    SR1  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:SR1VBFBlinded_$PROCESS testModel:SR1VBFBlinded_$PROCESS_$SYSTEMATIC
shapes *    SR2  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:SR1ggFpt300to450Blinded_$PROCESS testModel:SR1ggFpt300to450Blinded_$PROCESS_$SYSTEMATIC
shapes *    SR3  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:SR1ggFpt450toInfBlinded_$PROCESS testModel:SR1ggFpt450toInfBlinded_$PROCESS_$SYSTEMATIC
shapes *    SR4  /uscms/home/fmokhtar/nobackup/boostedhiggs/combine/templates/v18/datacards/testModel.root testModel:SR2Blinded_$PROCESS testModel:SR2Blinded_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR           
observation  17             141            46             309            41836        
----------------------------------------------------------------------------------------------------------------------------------
bin                                                         SR1                             SR1                             SR1                             SR1                             SR1                             SR1                             SR1                             SR1                             SR2                             SR2                             SR2                             SR2                             SR2                             SR2                             SR2                             SR2                             SR3                             SR3                             SR3                             SR3                             SR3                             SR3                             SR3                             SR3                             SR4                             SR4                             SR4                             SR4                             SR4                             SR4                             SR4                             SR4                             CR                              CR                              CR                              CR                              CR                              CR                              CR                              CR                            
process                                                     ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven  ggF                             VBF                             VH                              ttH                             ttbar                           singletop                       zjets                           CMS_HWW_boosted_qcd_datadriven
process                                                     -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                               -3                              -2                              -1                              0                               1                               2                               3                               4                             
rate                                                        0.358                           0.972                           0.041                           0.012                           2.65                            0                               0.194                           1                               5.015                           0.828                           1.403                           0.263                           47.079                          3.855                           11.86                           1                               1.138                           0.088                           0.384                           0.053                           6.983                           1.661                           3.08                            1                               4.574                           1.667                           1.344                           0.193                           44.648                          4.072                           26.744                          1                               81.09                           27.595                          23.162                          5.684                           4682.481                        389.967                         6403.331                        1                             
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                 0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               0.9848/1.0153                   -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                               0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   0.9848/1.0153                   -                             
aS_Higgs_VBF            lnN                                 -                               1.0032                          -                               -                               -                               -                               -                               -                               -                               1.0011                          -                               -                               -                               -                               -                               -                               -                               1.0002                          -                               -                               -                               -                               -                               -                               -                               1.0034                          -                               -                               -                               -                               -                               -                               -                               1.004                           -                               -                               -                               -                               -                               -                             
aS_Higgs_ggF            lnN                                 0.9586/1.0434                   -                               -                               -                               -                               -                               -                               -                               0.9556/1.0466                   -                               -                               -                               -                               -                               -                               -                               0.9575/1.0446                   -                               -                               -                               -                               -                               -                               -                               0.9558/1.0464                   -                               -                               -                               -                               -                               -                               -                               0.9552/1.0471                   -                               -                               -                               -                               -                               -                               -                             
pdfAS_Higgs_VBF         lnN                                 -                               0.976/1.0269                    -                               -                               -                               -                               -                               -                               -                               0.9849/1.0155                   -                               -                               -                               -                               -                               -                               -                               0.9883/1.0119                   -                               -                               -                               -                               -                               -                               -                               0.9811/1.02                     -                               -                               -                               -                               -                               -                               -                               0.9804/1.0226                   -                               -                               -                               -                               -                               -                             
pdfAS_Higgs_ggF         lnN                                 0.9545/1.0478                   -                               -                               -                               -                               -                               -                               -                               0.9552/1.0471                   -                               -                               -                               -                               -                               -                               -                               0.9552/1.0471                   -                               -                               -                               -                               -                               -                               -                               0.9551/1.047                    -                               -                               -                               -                               -                               -                               -                               0.9544/1.048                    -                               -                               -                               -                               -                               -                               -                             
pdf_Higgs_VBF           lnN                                 -                               0.984/1.0176                    -                               -                               -                               -                               -                               -                               -                               0.9907/1.0096                   -                               -                               -                               -                               -                               -                               -                               0.992/1.0081                    -                               -                               -                               -                               -                               -                               -                               0.9892/1.0111                   -                               -                               -                               -                               -                               -                               -                               0.9878/1.0144                   -                               -                               -                               -                               -                               -                             
pdf_Higgs_ggF           lnN                                 0.9935/1.0067                   -                               -                               -                               -                               -                               -                               -                               1.003                           -                               -                               -                               -                               -                               -                               -                               1.0046                          -                               -                               -                               -                               -                               -                               -                               1.003                           -                               -                               -                               -                               -                               -                               -                               1.0034                          -                               -                               -                               -                               -                               -                               -                             
taggereff               lnN                                 1.1                             1.1                             1.1                             1.1                             -                               -                               -                               -                               1.1                             1.1                             1.1                             1.1                             -                               -                               -                               -                               1.1                             1.1                             1.1                             1.1                             -                               -                               -                               -                               1.1                             1.1                             1.1                             1.1                             -                               -                               -                               -                               1.1                             1.1                             1.1                             1.1                             -                               -                               -                               -                             
CMS_HWW_boosted_tf_dataResidual_Bin0 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_Bin1 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_Bin2 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_Bin3 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_Bin4 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_Bin5 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_Bin6 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_Bin7 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_Bin8 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_mass_observable_par0 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_mass_observable_par1 extArg testModel.root:testModel
CMS_HWW_boosted_tf_dataResidual_mass_observable_par2 extArg testModel.root:testModel
