Combination of SR2=templates/v8/datacards/ggFpt250to350.txt  SR3=templates/v8/datacards/ggFpt350to500.txt  SR4=templates/v8/datacards/ggFpt500toInf.txt  CR1=templates/v8/datacards/TopCR.txt  CR2=templates/v8/datacards/WJetsCR.txt
imax 5 number of bins
jmax 12 number of processes minus 1
kmax 184 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v8/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v8/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v8/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v8/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v8/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR2            SR3            SR4            CR1            CR2          
observation  220            331            172            1819           6827         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8              1              2              3              4              5              6              7              8            
rate                                                                         8.785          3.026          1.291          0.725          0.304          61.753         133.691        5.369          8.26           2.486          14.625         9.256          1.226          16.4           4.434          2.712          1.565          0.653          106.423        209.412        10.721         9.809          2.457          20.225         18.957         3.63           6.373          1.826          1.593          0.863          0.242          42.319         104.022        4.657          2.643          0.906          17.996         9.925          0.446          1221.225       264.182        108.093        10.993         1.929          5.714          9.009          2.612          1101.008       5214.686       89.298         294.407        46.462         151.192        168.124        146.435      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ele_reconstruction_2017   lnN                                1.0114         1.0143         1.011          1.0134         1.014          1.0079         1.01           1.0127         1.0047/1.0167  0.9796         1.0094         1.0103         -              1.0093         1.0087         1.0096         1.0095         1.01           1.0102         1.0108         1.0078         1.0046         1.0173         1.0022         1.0064         -              1.008          1.0072         1.0071         1.0065         1.0097         1.0093         1.0099         1.0038         1.0124         1.0072         1.0051         1.008          -              1.0104         1.0091         1.01           1.0068         1.0141         1.006          1.0048         -              1.0104         1.0095         1.0096         1.0121         1.0126         1.0089         1.0089         -            
CMS_HWW_boosted_ele_reconstruction_2018   lnN                                1.0114         1.0143         1.011          1.0134         1.014          1.0079         1.01           1.0127         1.0047/1.0167  0.9796         1.0094         1.0103         -              1.0093         1.0087         1.0096         1.0095         1.01           1.0102         1.0108         1.0078         1.0046         1.0173         1.0022         1.0064         -              1.008          1.0072         1.0071         1.0065         1.0097         1.0093         1.0099         1.0038         1.0124         1.0072         1.0051         1.008          -              1.0104         1.0091         1.01           1.0068         1.0141         1.006          1.0048         -              1.0104         1.0095         1.0096         1.0121         1.0126         1.0089         1.0089         -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV   shape                         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2017   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2018   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin8   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin8   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_jmr_2016   lnN                                               1.0085         1.0113         1.0079         1.0102         1.0108         1.005          1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0069         1.0061         1.0071         1.0069         1.0073         1.0074         1.0079         1.0061         1.0014         1.0132         0.9845/0.9999  0.9738/1.0044  -              1.006          1.005          1.0061         1.0044         0.9773/1.0068  1.007          1.0074         1.0022         0.9881/1.0081  1.0046         1.0042         1.0061         -              1.0075         1.0064         1.0071         1.0038         1.0114         1.004/1.0426   1.0029         -              1.0074         1.0068         1.0072         1.0085         1.0086         1.007          1.0061         -            
CMS_HWW_boosted_jmr_2016APV   lnN                                            1.0085         1.0113         1.0079         1.0102         1.0108         1.005          1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0069         1.0061         1.0071         1.0069         1.0073         1.0074         1.0087         1.0061         1.0014         1.0132         0.9759/0.9999  0.9738/1.0044  -              1.006          1.005          1.0056         1.0044         0.9721/1.0068  1.007          1.0074         1.0022         1.0148         1.0046         1.0112         1.0061         -              1.0075         1.0064         0.995/1.0071   0.9696/1.0038  1.0114         1.004/1.0426   1.0029         -              1.0074         1.0068         0.9916/1.0072  1.0085         1.0086         1.0062         1.0061         -            
CMS_HWW_boosted_jmr_2017   lnN                                               1.0085         1.0113         1.0079         1.0102         1.0108         1.005          1.0197         0.957/1.0102   1.0107/1.0275  0.9762         1.0068         1.0079         -              1.0084         1.0073         1.008          1.0058         1.0126         1.0074         1.0092         0.9858         0.9893/1.0014  1.0132         0.9999         0.9803/1.0044  -              1.0059         1.005          1.0063         1.0031         0.9801/0.99    1.0095         1.0095         1.0471         1.0113         1.0046         0.9757/1.0042  1.0061         -              1.0079         1.0078         1.0087         0.9861/1.0039  1.0114         1.004          1.0029         -              1.0085         1.007          1.0078         1.0079         1.0086         1.0093         1.0074         -            
CMS_HWW_boosted_jmr_2018   lnN                                               1.0057         1.0113         1.0069         1.0102         1.034          1.0076         1.0071         1.0102         1.0107         0.9762         0.9361/1.0068  0.9639/1.0079  -              1.0076         1.0061         1.0057         1.0067         1.019/1.0305   1.0091         1.0086         1.0061         1.0014         1.0132         0.9999         1.0044/1.0293  -              1.006          1.005          1.003          1.0044         1.0068         1.0188         1.0094         1.0022         1.0511/1.1091  1.0046         1.0042         1.0061         -              1.0109         1.0091         1.0087         0.9725         1.0114         1.004          0.9331/1.0029  -              1.0089         1.0072         1.025          1.0084         1.0086         1.0106         1.0036         -            
CMS_HWW_boosted_jms_2016   lnN                                               1.0085         1.0113         1.0079         1.0102         1.0108         1.005          1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0069         1.0061         1.0071         1.0069         1.0073         1.0074         1.0079         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.005          1.0044         1.0068         1.007          1.0085         1.0022         1.0115         1.0046         1.0042         1.0061         -              1.0076         1.0065         1.0071         1.004          1.0114         1.004          1.0029         -              1.008          1.0068         1.0092         1.0085         1.0102         1.0062         1.0061         -            
CMS_HWW_boosted_jms_2016APV   lnN                                            1.0085         1.0113         1.0079         1.0102         1.0108         1.005          1.0071         1.0102         1.0107         0.9762         1.0068         1.0079         -              1.0069         1.0061         1.0071         1.0069         1.0073         1.0079         1.0079         1.0061         1.0014         1.0132         0.9999         1.0044         -              1.006          1.005          1.005          1.0044         1.0068         1.0083         1.0085         1.0022         1.0118         1.0046         1.0042         1.0061         -              1.0076         1.0103         1.0071         1.004          1.0114         1.004          1.0029         -              1.0083         1.0069         1.0092         1.0084         1.0102         1.0081         1.0061         -            
CMS_HWW_boosted_jms_2017   lnN                                               1.0076         1.0113         1.0064         1.0102         1.0108         1.005          1.0197         0.957/1.0102   1.0275         0.9762         1.0068         1.0079         -              1.0084         1.0073         1.0067         1.0058         1.0095         1.0064         1.0067         0.9858         0.9893         1.0132         0.9999         0.9803         -              1.0059         1.005          1.0062         1.0048         0.9733         1.0063         1.0069         1.0471         1.0678         1.0046         1.0042         1.0061         -              1.0066         1.0068         1.0085         0.9899         1.0114         1.004          1.0029         -              1.0082         1.007          1.0054         1.0083         1.0045         1.0112         1.0087         -            
CMS_HWW_boosted_jms_2018   lnN                                               1.0057         1.0113         1.0063         1.0102         1.034          1.0076         1.0067         1.0102         1.0107         0.9762         0.9361         1.0079         -              1.0075         1.0061         1.0052         1.0074         1.0305         1.0072         1.0102         1.0061         1.0014         1.0132         0.9999         1.0293         -              1.0042         1.005          1.0023         1.0035         1.0068         1.0183         1.0077         1.0022         1.0657/1.0794  1.0046         1.0042         1.0061         -              1.0097         1.0055         1.0065         0.9711         1.0114         1.004          0.9331/0.9836  -              1.0087         1.007          1.0219         1.0094         1.0086         1.0079         1.0046         -            
CMS_HWW_boosted_miniisolation_SF_unc   lnN                                   0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -              0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      0.98/1.02      -            
CMS_HWW_boosted_mu_identification_stat_2016   lnN                            1.0002         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         -              1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0002         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0001         1.0002         1.0001         1.0            1.0003         1.0002         1.0002         -              1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2016APV   lnN                         1.0002         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         -              1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0002         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0001         1.0002         1.0001         1.0            1.0003         1.0002         1.0002         -              1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2017   lnN                            1.0002         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         -              1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0002         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0001         1.0002         1.0001         1.0            1.0003         1.0002         1.0002         -              1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_stat_2018   lnN                            1.0002         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         1.0001         -              1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0001         1.0002         1.0001         1.0002         1.0002         -              1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -              1.0001         1.0002         1.0001         1.0            1.0003         1.0002         1.0002         -              1.0001         1.0002         1.0002         1.0001         1.0001         1.0002         1.0002         -            
CMS_HWW_boosted_mu_identification_syst   lnN                                 1.0007         1.0007         1.0008         1.0006         1.0006         1.0007         1.0007         1.0007         1.0004         -              1.0009         1.001          -              1.0008         1.0008         1.0008         1.0008         1.0005         1.0007         1.0008         1.0008         1.0011         1.0004         1.001          1.0011         -              1.0007         1.0007         1.0007         1.0007         1.0006         1.0007         1.0008         1.0004         1.0005         1.0005         1.0012         1.001          -              1.0007         1.001          1.0006         1.0002         1.0016         1.0011         1.0013         -              1.0007         1.0009         1.0008         1.0009         1.0008         1.001          1.0009         -            
CMS_HWW_boosted_mu_isolation   lnN                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -              1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0001         1.0            -              1.0            1.0            1.0            1.0            -              1.0001         -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_mu_trigger   lnN                                             1.0008         1.0006         1.0007         1.0007         1.0006         1.0005         1.0007         1.0004         1.0003         -              1.0006         1.0004         -              1.0011         1.0012         1.0011         1.0011         1.0009         1.0007         1.001          1.0006         1.001          1.0013         1.001          1.0013         -              1.0016         1.0015         1.0015         1.0015         1.0014         1.0011         1.0014         1.0012         1.0006         1.0009         1.0016         1.0013         -              1.0008         1.0012         1.0008         1.0004         1.0015         1.0015         1.0016         -              1.0009         1.0011         1.001          1.0009         1.001          1.0012         1.0011         -            
CMS_HWW_boosted_mu_trigger_iso   lnN                                         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -              1.0            1.0001         -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0001         1.0            1.0001         1.0            1.0001         -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0002         1.0            1.0            -              1.0            1.0            1.0            1.0001         -              1.0002         -              -              1.0            1.0            1.0            1.0            1.0            1.0001         1.0            -            
CMS_HWW_boosted_taggereff   lnN                                              1.3            1.3            1.3            1.3            1.3            -              -              -              -              -              -              -              -              1.3            1.3            1.3            1.3            1.3            -              -              -              -              -              -              -              -              1.3            1.3            1.3            1.3            1.3            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_l1_ecal_prefiring_2016   shape                                           1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_l1_ecal_prefiring_2016APV   shape                                        1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
