Combination of SR1=templates/v8/datacards_unfolding/VBF.txt  SR2=templates/v8/datacards_unfolding/ggFpt250to350.txt  SR3=templates/v8/datacards_unfolding/ggFpt350to500.txt  SR4=templates/v8/datacards_unfolding/ggFpt500toInf.txt  CR1=templates/v8/datacards_unfolding/TopCR.txt  CR2=templates/v8/datacards_unfolding/WJetsCR.txt
imax 6 number of bins
jmax 14 number of processes minus 1
kmax 175 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v8/datacards_unfolding/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v8/datacards_unfolding/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v8/datacards_unfolding/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v8/datacards_unfolding/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  60             202            300            159            1602           6122         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR1              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR2              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR3              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              SR4              CR1              CR1              CR1              CR1              CR1              CR1              CR1              CR1              CR2              CR2              CR2              CR2              CR2              CR2              CR2              CR2            
process                                                                      ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ggH_hww_200_300  ggH_hww_300_450  ggH_hww_450_Inf  qqH_hww          WH_hww           ZH_hww           ttH_hww          ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake             ttbar            wjets            singletop        zjets            wzqq             diboson          ewkvjets         fake           
process                                                                      -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                -6               -5               -4               -3               -2               -1               0                1                2                3                4                5                6                7                8                1                2                3                4                5                6                7                8                1                2                3                4                5                6                7                8              
rate                                                                         0.261            1.431            0.53             8.326            0.205            0.117            0.042            15.931           31.7             0.951            1.726            0.443            2.839            5.12             0.217            4.355            3.278            0                2.406            1.148            0.752            0.23             55.159           122.499          5.125            7.249            2.486            13.346           8.164            1.634            0.85             12.346           1.485            3.327            2.473            1.584            0.47             89.979           187.322          9.601            8.994            2.077            18.239           17.18            3.923            0                0.476            5.249            1.39             1.453            0.824            0.174            37.85            93.969           3.968            2.756            0.725            16.815           8.321            0.297            1054.992         236.315          94.359           9.988            1.571            5.217            8.143            1.88             970.415          4761.668         82.187           264.196          42.005           132.679          152.135          144.771        
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                -                0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    0.9848/1.0153    -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_W_d3kappa_EW   lnN                                           -                -                -                -                -                -                -                -                1.0075           -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.007            -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0081           -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0079           -                -                -                -                -                -                -                1.0063           -                -                -                -                -                -                -                1.0068           -                -                -                -                -                -              
CMS_HWW_boosted_Z_d2kappa_EW   lnN                                           -                -                -                -                -                -                -                -                -                -                1.0122           -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0058           -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0048           -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0133           -                -                -                -                -                -                -                1.0045           -                -                -                -                -                -                -                1.011            -                -                -                -              
CMS_HWW_boosted_Z_d3kappa_EW   lnN                                           -                -                -                -                -                -                -                -                -                -                1.0097           -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0043           -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0024           -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0105           -                -                -                -                -                -                -                1.0026           -                -                -                -                -                -                -                1.0092           -                -                -                -              
CMS_HWW_boosted_btagSFbcCorrelated   lnN                                     0.9859/1.032     0.9859/1.033     0.9961/1.0279    0.9916/1.0234    0.9429/1.1441    0.9837/1.0712    0.9998/1.0615    1.0221/1.0515    0.9887/1.0379    1.0239/1.1276    0.9918/1.0192    -                -                0.9773/1.0501    -                0.9933/1.0384    0.9923/1.0343    -                0.9815/1.0522    0.986/1.1061     0.9911/1.0967    1.0698/1.1688    1.019/1.0799     0.9891/1.0396    0.9921/1.0839    0.9723/1.0795    0.9611/1.0487    0.9941/1.042     1.0092           -                0.9843/1.0417    0.9879/1.0421    0.9887/1.0368    0.9892/1.0459    0.9653/1.1306    0.9764/1.1098    1.0241/1.221     1.0029/1.1039    0.9874/1.0438    1.0159/1.0592    1.0039/1.0366    1.0226/1.0514    0.9998/1.0109    0.9816/1.0382    -                -                0.9991/1.0398    0.9865/1.0523    0.9845/1.0358    0.9362/1.168     0.9722/1.1002    0.994/1.275      0.995/1.1177     0.978/1.0766     1.0511/1.1148    0.9294/1.1107    0.979/1.0613     0.9821/1.0196    1.0133/1.0394    -                0.9773/1.0451    0.9773/1.0554    0.9872/1.0471    0.9587/1.0483    1.0153           0.96/1.0153      0.9982/1.0865    -                1.0138/1.1174    0.9861/1.0505    1.0075/1.0998    0.9895/1.0457    0.9871/1.0511    0.9821/1.0489    0.9877/1.0476    -              
CMS_HWW_boosted_btagSFbc_2016   lnN                                          -                1.0014           1.0058           1.002            0.9848/1.042     0.9947/1.0117    1.0049           1.0034           0.9961/1.0109    -                1.0007           -                -                0.9927/1.0268    -                1.0028           1.0052           -                1.0015           0.9969/1.0133    1.0062           1.0078           1.0068           1.0005           1.0003           0.9955/1.0134    -                0.9977/1.0145    -                -                0.9981/1.0083    1.0046           1.0075           1.0046           0.9954/1.0163    0.9977/1.0107    1.0006/1.016     1.0088           1.0054           -                1.0072           -                1.0044           -                -                -                1.0069           1.0049           1.0049           0.9863/1.0283    0.9934/1.0173    1.0013/1.0406    0.9913/1.0234    1.0051           1.0011           0.9958/1.0123    -                -                0.9804/1.0289    -                1.0029           1.0038           1.0034           0.9977           0.9947           0.9943/1.0151    1.0007           -                1/1.0141         1.0064           1.0076           1.0033           1.0054           0.9974/1.0102    0.9964/1.0084    -              
CMS_HWW_boosted_btagSFbc_2016APV   lnN                                       0.9971/1.0072    0.9978/1.0097    1.0071           1.0053           0.9842/1.0459    0.9874/1.0247    1.0049           1.0078           0.9956/1.0126    -                1.007            -                -                0.9878/1.0405    -                1.0074           0.9976/1.0113    -                1.0045           0.9943/1.0273    0.9975/1.0167    1.0029/1.0234    1.0018/1.0151    1.0058           0.9998           0.9951/1.0187    -                0.9977/1.0145    1.0023           -                0.9981/1.0083    0.9966/1.0117    0.995/1.0173     0.9951/1.0171    0.9902/1.0343    0.9954/1.0228    1.0014/1.0376    1.001/1.0187     0.9975/1.0093    1.0001           0.9927/1.0217    -                0.9987/1.0108    -                -                -                1.0069           0.9947/1.0144    1.0065           0.9722/1.0566    0.9878/1.0345    0.9993/1.0843    0.9879/1.038     0.9943/1.0155    0.9988/1.1053    0.9919/1.0287    -                1.0005           0.9821/1.0233    -                0.9918/1.0061    1.0025           0.9999           0.9824/0.9952    0.9707/1.0008    0.9925/1.012     0.9854/1.0016    -                0.9995/1.0301    0.996/1.0135     0.9994/1.0192    0.9978/1.0081    0.9973/1.0096    0.995/1.0171     0.9929/1.0182    -              
CMS_HWW_boosted_btagSFbc_2017   lnN                                          0.9922/1.0129    0.9874/1.0172    0.9975/1.013     0.9923/1.0112    0.9455/1.058     0.9747/1.0277    1.0015/1.0204    1.0143           0.996/1.0069     0.9841/1.0293    0.9945/1.0056    -                -                0.9688/1.0303    -                0.9911/1.0194    0.9895/1.0195    -                0.9765/1.0382    0.9757/1.0537    0.979/1.0487     0.9977/1.0708    0.9949/1.0382    0.9879/1.02      0.9728/1.0545    0.9763/1.0352    0.9585/1.0514    -                -                -                0.9804/1.0346    0.9888/1.0187    0.9907/1.0126    0.9941/1.0145    0.9651/1.0571    0.9725/1.0554    0.9653/1.1245    0.9874/1.0493    0.9884/1.0183    0.9995/1.0107    0.9836/1.0147    -                1.005            0.9827/1.0255    -                -                0.9929/1.0109    0.989/1.018      0.9828/1.02      0.9401/1.0639    0.9692/1.0418    0.947/1.1322     0.9776/1.0569    0.9769/1.0433    1.0019/1.0311    0.9257/1.0904    0.9564/1.0839    0.9741/1.0288    0.9978/1.0179    -                0.9832/1.0236    0.9792/1.0313    0.9829/1.0311    0.9544/1.0248    1.0028/1.0322    0.9666/1.0048    0.9715/1.0569    -                0.9895/1.0485    0.9863/1.0219    0.9846/1.0466    0.9867/1.0247    0.9869/1.0261    0.9885/1.0182    0.988/1.0163     -              
CMS_HWW_boosted_btagSFbc_2018   lnN                                          0.9921/1.0164    0.995/1.0122     0.9951/1.013     0.9946/1.0138    0.9642/1.0896    0.9908/1.0498    0.987/1.0463     1.0075/1.0371    0.9907/1.0249    1.0161/1.1219    0.995/1.0107     -                -                -                -                0.9971/1.0187    0.9977/1.0115    -                0.9958/1.0192    0.9942/1.0477    0.997/1.0514     1.0384/1.108     1.0115/1.0382    0.9963/1.0206    1.0152/1.0341    0.9908/1.0376    -                0.9905/1.0337    1.0076           -                0.9966/1.0081    0.9945/1.0201    0.9939/1.0162    0.9899/1.0246    0.9829/1.0668    0.9898/1.0548    1.0196/1.1045    0.9998/1.0515    0.9931/1.0249    1.0067/1.0605    0.9886/1.0401    1.0083/1.0656    0.9996           0.9913/1.0203    -                -                0.9972/1.0311    0.9904/1.0326    0.9939/1.0188    0.9544/1.1182    0.9825/1.0595    1.0067/1.1059    1.001/1.0536     0.9883/1.0384    1.0187           0.9887/1.0155    -                -                1.0082/1.0235    -                0.9894/1.0288    0.9912/1.0349    0.997/1.0323     0.998/1.0534     1.0124           1.0006           0.9937/1.0756    -                1.006/1.0592     0.9933/1.0262    1.0026/1.0561    0.9967/1.0215    0.9944/1.0254    0.9903/1.0227    0.9948/1.0257    -              
CMS_HWW_boosted_btagSFlightCorrelated   lnN                                  1.0003           1.0013           1.0006           1.0007           1.0032           1.0016           1.0002           0.9997           1.001            1.0              1.0021           -                0.9935/1.0076    1.0003           -                0.9999           1.0002           -                1.0014           1.0007           1.0013           0.9996           1.0001           1.0              1.0005           1.0008           1.0004           1.0002           1.0015           -                1.0005           0.9997           1.001            1.0001           1.0017           1.0003           1.0009           1.001            1.0015           1.0007           0.9901/1.0084    1.0005           1.0007           1.0011           -                -                1.0004           1.0003           1.0006           1.0015           1.0024           0.9959           0.9997           1.001            1.0001           1.001            1.0003           1.0005           1.0004           -                1.0006           0.992/1.012      1.002            1.0008/1.011     0.9846/1.0139    0.9907/1.0061    1.0003           -                1.0003           1.0007           1.0005           1.0006           0.9995           1.0004           1.0029           -              
CMS_HWW_boosted_btagSFlight_2016   lnN                                       1.0001           1.0001           1.0003           1.0004           1.0037           1.0001           1.0001           1.0002           1.0001           -                1.0021           -                1.0003           -                -                1.0              1.0008           -                1.0001           1.0003           1.0005           1.0002           1.0              1.0              1.0003           1.0002           1.0003           1.0              1.0001           -                1.0002           1.0003           1.0017           0.9996           1.0003           1.0              1.0003           1.0004           1.0005           1.0004           1.0005           1.0004           1.0006           1.0005           -                -                1.0002           1.0005           1.0012           1.0              1.0004           0.9968           1.0002           1.0008           -                1.001            1.0004           1.0003           1.0002           -                1.0002           1.0032           1.0              1.002            -                0.9894/1.0074    1.0001           -                1.0              1.0              1.0002           1.0006           0.9998           1.0001           1.0002           -              
CMS_HWW_boosted_btagSFlight_2016APV   lnN                                    1.0001           1.0018           1.0006           1.0001           1.0037           1.002            1.0001           1.0              1.0013           -                1.0023           -                0.9922/1.0089    1.0003           -                1.0003           1.0007           -                1.0011           1.0005           1.0006           1.0003           0.9998           1.0003           1.0004           1.0006           1.0003           1.0001           1.0014           -                1.0002           1.0001           1.0013           1.0              1.0003           1.0001           1.0003           1.0006           1.0017           1.0007           1.001            1.0005           1.0008           1.0011           -                -                1.0003           1.0004           1.0009           1.0015           1.002            0.9967           1.0              1.0013           1.0001           1.0011           1.0004           1.0005           1.0003           -                1.0005           0.9945/1.0068    1.0              1.0044           0.9822/1.0166    0.9895/1.0074    1.0002           -                1.0003           1.0004           1.0004           1.0006           0.9993           1.0              1.0006           -              
CMS_HWW_boosted_btagSFlight_2017   lnN                                       1.0001           1.0001           1.0              1.0007           1.0              1.0              1.0              1.0001           1.0              1.0              1.0              -                1.0002           1.0              -                1.0001           1.0001           -                1.0007           1.0002           1.0003           1.0              1.0007           1.0001           1.0001           1.0001           1.0              1.0              1.0001           -                1.0002           1.0001           1.0              1.0011           1.0002           1.0              1.0011           1.0005           1.0001           1.0001           0.9897/1.0085    1.0              1.0              1.0001           -                -                1.0              1.0002           1.0              1.0              1.0001           1.0001           1.0001           1.0              1.0              1.0001           1.0001           1.0              1.0001           -                1.0002           1.0011           1.0008           1.0072           1.0              1.0              1.0001           -                1.0001           1.0001           1.0001           1.0005           1.0004           1.0007           1.0005           -              
CMS_HWW_boosted_btagSFlight_2018   lnN                                       1.0001           1.0001           1.0              1.0              1.0              1.0              1.0001           1.0001           1.0              1.0              1.0              -                -                1.0001           -                1.0001           1.0001           -                1.0001           1.0001           1.0006           1.0001           1.0001           1.0001           1.0001           1.0002           1.0              1.0001           1.0001           -                1.0001           1.0001           1.0              1.0              1.0014           1.0003           1.0001           1.0              1.0001           1.0              1.0001           1.0001           1.0              1.0001           -                -                1.0001           1.0001           1.0001           1.0003           1.0007           1.0001           1.0001           1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0053           1.0014           1.0              1.0001           -                1.0              -                1.0              1.0003           1.0001           1.0005           1.0001           1.0001           1.0021           -              
CMS_HWW_boosted_d1K_NLO   lnN                                                -                -                -                -                -                -                -                -                0.9372/1.0774    -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.9418/1.0721    -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.9392/1.0766    -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.9306/1.0839    -                -                -                -                -                -                -                0.9358/1.0763    -                -                -                -                -                -                -                0.9376/1.0756    -                -                -                -                -                -              
CMS_HWW_boosted_d2K_NLO   lnN                                                -                -                -                -                -                -                -                -                0.9498/1.0647    -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.9473/1.0666    -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.9487/1.0672    -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.958/1.0565     -                -                -                -                -                -                -                0.9496/1.0625    -                -                -                -                -                -                -                0.9493/1.0639    -                -                -                -                -                -              
CMS_HWW_boosted_d3K_NLO   lnN                                                -                -                -                -                -                -                -                -                0.994/1.0205     -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.9931/1.0209    -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.9945/1.0214    -                -                -                -                -                -                -                -                -                -                -                -                -                -                0.9954/1.019     -                -                -                -                -                -                -                0.9931/1.019     -                -                -                -                -                -                -                0.9935/1.0197    -                -                -                -                -                -              
CMS_HWW_boosted_ele_identification   lnN                                     1.0083           1.0109           1.0084           1.0088           1.011            1.0102           1.0097           1.0053           1.0089           1.0024           1.0113           1.017            0.999            1.0099           -                1.0111           1.0093           -                1.013            1.0097           1.0117           1.014            1.0056           1.0087           1.0117           1.0063           0.9762           1.0082           1.006            -                1.0136           1.0089           1.0095           1.0083           1.0095           1.0093           1.0088           1.0088           1.01             1.0063           1.0035           1.0128           1.0011           1.0055           -                -                1.0097           1.0092           1.0088           1.0085           1.008            1.012            1.0099           1.0108           1.0043           1.0027/1.014     0.9965/1.015     1.0062           1.0068           -                1.0092           1.0085           1.0084           1.0041           1.0069           1.0054           1.0043           -                1.0093           1.0088           1.0084           1.0114           1.0113           1.0073           1.0087           -              
CMS_HWW_boosted_ele_reconstruction   lnN                                     1.0088           1.0112           1.0067           1.0088           1.0098           1.0091           1.0111           1.0064           1.0095           1.0031           1.0134           1.0112/1.0227    0.9991           1.0103           -                1.0123           1.0106           -                1.0141           1.0109           1.0129           1.0152           1.0075           1.0099           1.0133           0.9986/1.0096    0.9796           1.0096           1.0079           -                1.0146           1.0091           1.0087           1.0083           1.0096           1.0094           1.0092           1.01             1.0108           1.0066           1.0052           1.0128           1.0017           1.0052           -                -                1.0083           1.0081           1.0072           1.0069           1.0066           1.0104           1.0096           1.0097           1.0041           1.0128           1.009            1.0053           1.007            -                1.0101           1.0088           1.0092           1.0052           1.0067           1.0065           1.0047           -                1.01             1.0093           1.009            1.0124           1.0123           1.0077           1.009            -              
CMS_HWW_boosted_ele_trigger_stat_unc   shape                                 1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              -              
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            -                1.053            1.053            -                1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            -                1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            -                -                1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            1.053            -                1.053            1.053            1.053            1.053            1.053            1.053            1.053            -                1.053            1.053            1.053            1.053            1.053            1.053            1.053            -              
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt250to350_mcstat_bin8   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3   shape                            -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              1.0              -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -                -              
