Combination of CR1=templates/v12/datacards/TopCR.txt  CR2=templates/v12/datacards/WJetsCR.txt
imax 2 number of bins
jmax 11 number of processes minus 1
kmax 155 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v12/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v12/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          CR1            CR2          
observation  1767           6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         4.143          0.976          0.532          1.697          9.167          1131.051       263.95         101.633        8.044          4.984          7.936          1.275          48.008         22.458         8.58           4.896          3.384          1064.089       5253.746       85.149         226.997        138.402        155.208        119.637      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_scale_j_EC2_2017    lnN                                                  1.0239         1.0201         1.022          1.0224         1.0245         1.0073         1.0072         1.007          1.0045         1.0025         1.0041         -              1.0222         1.0233         1.0224         1.023          1.0252         1.0075         1.0068         1.0073         1.0099         1.0063         1.0062         -            
CMS_scale_j_EC2_2018    lnN                                                  1.0239         1.0201         1.022          1.0224         1.024          1.0076         1.0065         1.007          1.0045         1.0025         1.0041         -              1.0227         1.022          1.0224         1.0229         1.0266         1.0073         1.0068         1.0073         1.0096         1.0063         1.0062         -            
CMS_scale_j_FlavQCD     lnN                                                  1.0239         1.0201         1.022          1.0224         1.0246         1.0077         1.0089         1.0067         0.9887/1.0045  1.0025         1.0041         -              1.0224         1.023          1.023          1.0232         1.0255         1.0076         1.0067         1.0073         1.0109         1.0063         1.0088         -            
CMS_scale_j_HF          lnN                                                  1.0239         1.0201         1.022          1.0224         1.0242         1.0078         1.0066         1.007          1.0045         1.0025         1.0041         -              1.0225         1.0236         1.0227         1.0229         1.0266         1.0073         1.0066         1.0073         1.01           1.0063         1.0062         -            
CMS_scale_j_HF_2016     lnN                                                  1.0239         1.0201         1.022          1.0224         1.024          1.0075         1.0065         1.007          1.0045         1.0025         1.0041         -              1.0222         1.023          1.0223         1.0229         1.0246         1.0073         1.0067         1.0073         1.0089         1.0063         1.0062         -            
CMS_scale_j_HF_2016APV   lnN                                                 1.0239         1.0201         1.022          1.0224         1.024          1.0076         1.0065         1.007          1.0045         1.0025         1.0041         -              1.0222         1.023          1.0223         1.0229         1.0246         1.0073         1.0067         1.0073         1.0089         1.0063         1.0062         -            
CMS_scale_j_HF_2017     lnN                                                  1.0239         1.0201         1.022          1.0224         1.024          1.0076         1.0067         1.007          1.0045         1.0025         1.0041         -              1.0222         1.023          1.0223         1.023          1.0246         1.0074         1.0067         1.0073         1.0089         1.0063         1.0062         -            
CMS_scale_j_HF_2018     lnN                                                  1.0239         1.0201         1.022          1.0224         1.024          1.0076         1.0065         1.007          1.0045         1.0025         1.0041         -              1.0225         1.023          1.0224         1.0229         1.0246         1.0073         1.0067         1.0073         1.0089         1.0063         1.0062         -            
CMS_scale_j_RelBal      lnN                                                  1.0239         1.0201         1.022          1.022          1.0246         1.0078         1.0084         1.007          0.9877/1.0045  1.0025         1.0041         -              1.0227         1.0225         1.0226         1.0228         1.0246         1.0078         1.0065         1.0046         1.0094         1.0074         1.0062         -            
CMS_scale_j_RelSample_2016   lnN                                             1.0239         1.0201         1.022          1.0224         1.0238         1.0074         1.0066         1.007          1.0045         1.0025         1.0041         -              1.0222         1.023          1.0228         1.0229         1.0246         1.0074         1.0066         1.0088         1.0093         1.0063         1.0062         -            
CMS_scale_j_RelSample_2016APV   lnN                                          1.0239         1.0201         1.022          1.0224         1.0239         1.0072         1.0106         1.007          1.0045         1.0025         1.0041         -              1.0222         1.023          1.0229         1.023          1.0261         1.0073         1.0067         1.0073         1.0097         1.0083         1.0062         -            
CMS_scale_j_RelSample_2017   lnN                                             1.0239         1.0201         1.022          1.0227         1.0239         1.0073         1.0066         1.007          1.0045         1.0025         1.0041         -              1.0225         1.0245         1.0226         1.0229         1.0246         1.0077         1.0065         1.0073         1.0101         1.0063         1.0088         -            
CMS_scale_j_RelSample_2018   lnN                                             1.0239         1.0201         1.022          1.0223         1.0249         1.0088         1.0064         1.0066         1.0045         1.0025         1.0041         -              1.0228         1.0209         1.0225         1.0227         1.0246         1.0068         1.0063         1.0046         1.0089         1.0063         1.0062         -            
PDF_WH_ACCEPT_CMS_HWW_boosted   shape                                        -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -            
PDF_ZH_ACCEPT_CMS_HWW_boosted   shape                                        -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -            
PDF_ggH_ACCEPT_CMS_HWW_boosted   shape                                       1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -            
PDF_qqH_ACCEPT_CMS_HWW_boosted   shape                                       -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -            
PDF_ttH_ACCEPT_CMS_HWW_boosted   shape                                       -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
PDF_ttbar_ACCEPT_CMS_HWW_boosted   shape                                     -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
PDF_wjets_ACCEPT_CMS_HWW_boosted   shape                                     -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -            
QCDscale_WH             lnN                                                  -              -              0.993/1.005    -              -              -              -              -              -              -              -              -              -              -              0.993/1.005    -              -              -              -              -              -              -              -              -            
QCDscale_WH_ACCEPT_CMS_HWW_boosted   shape                                   -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -            
QCDscale_ZH             lnN                                                  -              -              -              0.97/1.038     -              -              -              -              -              -              -              -              -              -              -              0.97/1.038     -              -              -              -              -              -              -              -            
QCDscale_ZH_ACCEPT_CMS_HWW_boosted   shape                                   -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -            
QCDscale_ggH            lnN                                                  1.039          -              -              -              -              -              -              -              -              -              -              -              1.039          -              -              -              -              -              -              -              -              -              -              -            
QCDscale_ggH_ACCEPT_CMS_HWW_boosted   shape                                  1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -            
QCDscale_qqH            lnN                                                  -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -            
QCDscale_qqH_ACCEPT_CMS_HWW_boosted   shape                                  -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -            
QCDscale_singletop_ACCEPT_CMS_HWW_boosted   shape                            -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -            
QCDscale_ttH            lnN                                                  -              -              -              -              0.908/1.058    -              -              -              -              -              -              -              -              -              -              -              0.908/1.058    -              -              -              -              -              -              -            
QCDscale_ttH_ACCEPT_CMS_HWW_boosted   shape                                  -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
QCDscale_wjets_ACCEPT_CMS_HWW_boosted   shape                                -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -            
alpha_s                 lnN                                                  1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -              1.026          1.005          1.009          1.009          1.02           -              -              -              -              -              -              -            
lumi_13TeV_1718         lnN                                                  1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -              1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         1.0027         -            
lumi_13TeV_2016         lnN                                                  1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -              1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         1.0026         -            
lumi_13TeV_2017         lnN                                                  1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -              1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          1.006          -            
lumi_13TeV_2018         lnN                                                  1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -              1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         1.0065         -            
lumi_13TeV_correlated   lnN                                                  1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -              1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          1.013          -            
pdf_Higgs_WH            lnN                                                  -              -              1.017          -              -              -              -              -              -              -              -              -              -              -              1.017          -              -              -              -              -              -              -              -              -            
pdf_Higgs_ZH            lnN                                                  -              -              -              1.013          -              -              -              -              -              -              -              -              -              -              -              1.013          -              -              -              -              -              -              -              -            
pdf_Higgs_ggH           lnN                                                  1.019          -              -              -              -              -              -              -              -              -              -              -              1.019          -              -              -              -              -              -              -              -              -              -              -            
pdf_Higgs_qqH           lnN                                                  -              1.021          -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -              -            
pdf_Higgs_ttH           lnN                                                  -              -              -              -              1.03           -              -              -              -              -              -              -              -              -              -              -              1.03           -              -              -              -              -              -              -            
ps_fsr_WH               shape                                                -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -            
ps_fsr_ZH               shape                                                -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -            
ps_fsr_ggH              shape                                                1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -            
ps_fsr_qqH              shape                                                -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -            
ps_fsr_singletop        shape                                                -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -            
ps_fsr_ttH              shape                                                -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
ps_fsr_ttbar            shape                                                -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
ps_fsr_wjets            shape                                                -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -            
ps_isr_WH               shape                                                -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -            
ps_isr_ZH               shape                                                -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -            
ps_isr_ggH              shape                                                1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -            
ps_isr_qqH              shape                                                -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -            
ps_isr_singletop        shape                                                -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -            
ps_isr_ttH              shape                                                -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -            
ps_isr_ttbar            shape                                                -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -            
ps_isr_wjets            shape                                                -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -            
unclustered_Energy      lnN                                                  1.0239         1.0201         1.0199         1.0231         1.0247         1.0084         1.0108         1.0085         1.0008/1.0223  1.0025         0.9464/1.0041  -              1.0239         1.0224         1.0246         1.0235         1.025          1.007          1.0062         1.0073         1.0083         1.011          1.0092         -            
ttbarnormSF_effect_TopCR_ttbar  rateParam CR1 ttbar (1*@0) ttbarnormSF 
wjetsnormSF_effect_WJetsCR_wjets  rateParam CR2 wjets (1*@0) wjetsnormSF 
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
